host_time,node_ip,node_id,esp_millis,event,message
2026-05-25T16:06:18.172,192.168.10.201,34990F,140880,HEARTBEAT,"ip=192.168.10.201,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32632"
2026-05-25T16:06:19.401,192.168.10.166,2BA2F4,20554,HEARTBEAT,"ip=192.168.10.166,peers=2,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32704"
2026-05-25T16:06:19.606,192.168.10.243,0B8772,40001,HEARTBEAT,"ip=192.168.10.243,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:06:19.811,192.168.10.200,A3A2D8,221202,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:06:25.753,192.168.10.126,04C9CB,22478,HEARTBEAT,"ip=192.168.10.126,peers=2,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:06:29.032,192.168.10.166,2BA2F4,30267,HEARTBEAT,"ip=192.168.10.166,peers=2,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33224"
2026-05-25T16:06:29.647,192.168.10.243,0B8772,50001,HEARTBEAT,"ip=192.168.10.243,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:06:29.851,192.168.10.200,A3A2D8,231202,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:06:35.999,192.168.10.126,04C9CB,32769,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32600"
2026-05-25T16:06:38.279,192.168.10.201,34990F,160788,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:06:39.312,192.168.10.166,2BA2F4,40392,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32704"
2026-05-25T16:06:39.725,192.168.10.243,0B8772,60034,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32928"
2026-05-25T16:06:39.932,192.168.10.200,A3A2D8,241338,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32408"
2026-05-25T16:06:45.701,192.168.10.126,04C9CB,42485,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:06:48.168,192.168.10.201,34990F,170788,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:06:49.195,192.168.10.166,2BA2F4,50300,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33224"
2026-05-25T16:06:49.811,192.168.10.243,0B8772,70001,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:06:50.016,192.168.10.200,A3A2D8,251246,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:06:55.762,192.168.10.126,04C9CB,52485,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:06:58.223,192.168.10.201,34990F,180788,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:06:59.248,192.168.10.166,2BA2F4,60300,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33224"
2026-05-25T16:06:59.863,192.168.10.243,0B8772,80001,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:07:00.058,192.168.10.200,A3A2D8,261373,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32176"
2026-05-25T16:07:06.012,192.168.10.126,04C9CB,62767,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32600"
2026-05-25T16:07:08.472,192.168.10.201,34990F,190993,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32632"
2026-05-25T16:07:09.291,192.168.10.166,2BA2F4,70300,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33224"
2026-05-25T16:07:10.111,192.168.10.243,0B8772,90244,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32976"
2026-05-25T16:07:10.316,192.168.10.200,A3A2D8,271588,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32008"
2026-05-25T16:07:16.259,192.168.10.126,04C9CB,72926,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32600"
2026-05-25T16:07:18.308,192.168.10.201,34990F,200901,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:07:19.538,192.168.10.166,2BA2F4,80499,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32704"
2026-05-25T16:07:20.153,192.168.10.243,0B8772,100401,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32576"
2026-05-25T16:07:20.563,192.168.10.200,A3A2D8,281844,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32576"
2026-05-25T16:07:26.085,192.168.10.126,04C9CB,82833,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:07:28.350,192.168.10.201,34990F,210902,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:07:29.579,192.168.10.166,2BA2F4,90720,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32072"
2026-05-25T16:07:30.194,192.168.10.243,0B8772,110309,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:07:30.604,192.168.10.200,A3A2D8,291751,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:07:36.136,192.168.10.126,04C9CB,92833,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:07:38.390,192.168.10.201,34990F,220903,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:07:39.620,192.168.10.166,2BA2F4,100628,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33224"
2026-05-25T16:07:40.235,192.168.10.243,0B8772,120309,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:07:40.849,192.168.10.200,A3A2D8,302105,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32576"
2026-05-25T16:07:46.177,192.168.10.126,04C9CB,102833,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:07:48.424,192.168.10.201,34990F,230903,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:07:49.660,192.168.10.166,2BA2F4,110628,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33224"
2026-05-25T16:07:50.070,192.168.10.243,0B8772,130309,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:07:50.890,192.168.10.200,A3A2D8,312201,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32576"
2026-05-25T16:07:56.217,192.168.10.126,04C9CB,112833,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:07:58.471,192.168.10.201,34990F,240903,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:07:59.701,192.168.10.166,2BA2F4,120795,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32472"
2026-05-25T16:08:00.316,192.168.10.243,0B8772,140496,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32576"
2026-05-25T16:08:01.134,192.168.10.200,A3A2D8,322427,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32576"
2026-05-25T16:08:06.258,192.168.10.126,04C9CB,122916,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32720"
2026-05-25T16:08:08.717,192.168.10.201,34990F,251134,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32632"
2026-05-25T16:08:10.355,192.168.10.243,0B8772,150607,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=32576"
2026-05-25T16:08:11.176,192.168.10.200,A3A2D8,332335,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:08:16.285,192.168.10.126,04C9CB,132916,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:08:18.532,192.168.10.201,34990F,261042,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:08:19.758,192.168.10.166,2BA2F4,140856,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33224"
2026-05-25T16:08:20.371,192.168.10.243,0B8772,160604,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:08:21.188,192.168.10.200,A3A2D8,342335,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:08:26.299,192.168.10.126,04C9CB,142916,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
2026-05-25T16:08:28.548,192.168.10.201,34990F,271042,HEARTBEAT,"ip=192.168.10.201,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33152"
2026-05-25T16:08:29.776,192.168.10.166,2BA2F4,150856,HEARTBEAT,"ip=192.168.10.166,peers=3,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33224"
2026-05-25T16:08:30.389,192.168.10.243,0B8772,170604,HEARTBEAT,"ip=192.168.10.243,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:08:30.999,192.168.10.200,A3A2D8,352335,HEARTBEAT,"ip=192.168.10.200,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33096"
2026-05-25T16:08:36.323,192.168.10.126,04C9CB,152916,HEARTBEAT,"ip=192.168.10.126,peers=4,cache_used=0,queries=0,hits=0,avg_ms=0.00,heap=33120"
